All Points: 
(99, 2)
(209, 5)
(236, 7)
(266, 12)
(115, 4)
(294, 29)
(227, 23)
(259, 40)
(243, 55)
(236, 56)
(157, 26)
(277, 80)
(285, 86)
(197, 49)
(288, 106)
(226, 73)
(266, 103)
(264, 125)
(271, 131)
(252, 119)
(186, 69)
(262, 132)
(216, 96)
(196, 82)
(261, 136)
(265, 140)
(296, 172)
(285, 174)
(153, 53)
(191, 91)
(217, 117)
(261, 167)
(194, 99)
(228, 134)
(219, 125)
(238, 145)
(246, 155)
(247, 164)
(194, 107)
(160, 71)
(193, 109)
(283, 215)
(204, 125)
(267, 199)
(297, 240)
(177, 105)
(238, 188)
(296, 270)
(253, 219)
(228, 195)
(281, 279)
(282, 281)
(249, 231)
(227, 201)
(276, 290)
(210, 187)
(267, 282)
(172, 131)
(202, 187)
(261, 293)
(249, 272)
(227, 238)
(238, 272)
(236, 282)
(222, 256)
(126, 58)
(223, 261)
(146, 104)
(218, 264)
(169, 160)
(175, 174)
(212, 262)
(174, 185)
(101, 7)
(152, 139)
(202, 292)
(193, 267)
(127, 90)
(153, 173)
(178, 274)
(161, 229)
(167, 257)
(170, 270)
(162, 258)
(160, 250)
(165, 276)
(164, 279)
(152, 237)
(149, 235)
(153, 261)
(135, 194)
(127, 220)
(109, 102)
(124, 258)
(102, 38)
(120, 278)
(112, 183)
(109, 266)
(103, 121)
(107, 266)
(100, 281)
(99, 97)
(91, 233)
(85, 233)
(79, 286)
(88, 146)
(73, 262)
(85, 122)
(65, 264)
(80, 141)
(54, 296)
(66, 214)
(67, 188)
(69, 159)
(72, 142)
(38, 286)
(52, 217)
(41, 267)
(69, 132)
(55, 187)
(37, 262)
(36, 263)
(91, 33)
(74, 92)
(69, 107)
(10, 286)
(58, 127)
(52, 142)
(53, 129)
(28, 196)
(14, 231)
(30, 178)
(68, 79)
(16, 192)
(9, 182)
(1, 172)
(49, 83)
(34, 105)
(22, 122)
(28, 95)
(24, 100)
(54, 56)
(52, 58)
(21, 90)
(37, 70)
(41, 65)
(24, 80)
(11, 79)
(22, 56)
(46, 39)

Hull Points: 
(46, 39)
(22, 56)
(11, 79)
(1, 172)
(10, 286)
(54, 296)
(261, 293)
(276, 290)
(296, 270)
(297, 240)
(294, 29)
(266, 12)
(236, 7)
(209, 5)
(99, 2)
